The Runaways,8.5,            11 May 2014    ,"While Lou becomes the object of ridicule for the copy writers, Don tries to get away to California after a call from his pregnant niece. Meanwhile, the new office computer drives Ginsberg to the brink of insanity.    ",s07e05
Waterloo,9.5,            25 May 2014    ,"Don and Peggy prepare to pitch to Burger Chef, one day after the Apollo Moon Landing. Meanwhile, a power struggle in the firm between Sterling and Cutler leaves Don's future hanging in the balance.    ",s07e07
New Business,7.8,            12 Apr. 2015    ,"While Megan comes to New York with her mother and sister to collect her belongings, Don has a romance with the waitress. Meanwhile, Peggy and Stan work with a famous photographer on a commercial shoot.    ",s07e09
Time & Life,8.9,            26 Apr. 2015    ,"The partners discover that the firm is losing its independence and there's nothing they can do about it. Peggy is not sure if she wants to come along. Meanwhile, Pete and Trudy have trouble getting their daughter into private school.    ",s07e11
The Milk and Honey Route,9.1,            10 May 2015    ,Don is stuck in Oklahoma after his car breaks down. Betty discovers that she is not in good health. Pete gets an unexpected job offer that could enable him to get his life with Trudy and his daughter back.    ,s07e13
A Day's Work,8.3,            20 Apr. 2014    ,"Sally discovers that Don is not working, Pete lands a big account but is undercut by management, and Joan is forced to move some secretaries around after Lou and Peggy have some problems.    ",s07e02
The Monolith,8.5,            4 May 2014    ,"Don returns to work, but quickly falls off the wagon after learning that he's been assigned to Peggy. Meanwhile, Roger and his ex-wife go to a commune to rescue their daughter, who has abandoned her child.    ",s07e04
The Strategy,8.9,            18 May 2014    ,"Peggy has second thoughts about her Burger Chef campaign when Don is asked to pitch her commercial, Pete visits his wife and daughter on his trip back to New York, and Bob Benson gets some surprising news from G.M. about the account.    ",s07e06
Severance,8.1,            5 Apr. 2015    ,"Don is oddly drawn to a diner waitress as he learns about the loss of an old acquaintance, Peggy and Joan are disrespected by a chauvinistic client, and Cosgrove is in for big changes after his biggest business connection retires.    ",s07e08
The Forecast,8.3,            19 Apr. 2015    ,"Don decides to sell his apartment, Joan stumbles into a relationship while on a trip to Los Angeles, Glen tells Betty and Sally that he is going to Vietnam, and a copywriter gets in trouble for his rude behavior to a client.    ",s07e10
Lost Horizon,9,            3 May 2015    ,Don goes AWOL from McCann Erickson in the middle of a meeting. Joan quickly gets fed up with the sexism at the new firm. Roger and Peggy put off reporting to their new jobs as long as possible.    ,s07e12
Person to Person,9.3,            17 May 2015    ,"Don's journey ends in California with Anna's niece, Stephanie, where he contemplates his future. Roger decides to marry Megan's mother, Marie. Joan has a business proposition for Peggy, who is coming to terms with her feelings for Stan.    ",s07e14
